"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"21.11.2023","145.62","146.00","146.99","144.95","490.17K","0.08%"
"17.11.2023","145.50","147.03","147.15","144.85","394.52K","-0.55%"
"16.11.2023","146.30","145.18","146.82","144.07","485.11K","0.37%"
"15.11.2023","145.76","148.00","148.26","145.07","840.95K","-1.37%"
"14.11.2023","147.78","146.74","148.27","145.38","461.54K","0.90%"
"13.11.2023","146.46","146.55","147.96","146.16","251.24K","0.56%"
"10.11.2023","145.65","146.23","146.55","144.08","293.20K","-1.01%"
"09.11.2023","147.13","145.72","147.41","144.46","339.41K","0.85%"
"08.11.2023","145.89","145.00","146.68","144.62","399.61K","1.09%"
"07.11.2023","144.32","143.43","145.15","143.23","622.75K","0.42%"
"06.11.2023","143.71","142.46","144.58","142.43","588.11K","0.87%"
"03.11.2023","142.47","142.00","143.15","136.59","661.60K","4.31%"
"01.11.2023","136.58","137.50","138.96","136.20","232.18K","-0.15%"
"31.10.2023","136.79","139.87","139.87","136.32","471.25K","-2.23%"
"30.10.2023","139.91","138.62","140.89","138.07","719.63K","3.05%"
"27.10.2023","135.77","138.64","140.65","135.13","416.76K","-1.83%"
"26.10.2023","138.30","135.00","139.12","135.00","324.86K","2.75%"
"25.10.2023","134.60","133.12","134.90","130.37","1.04M","0.77%"
"24.10.2023","133.57","130.42","134.59","129.87","596.56K","2.80%"
"23.10.2023","129.93","127.03","130.13","126.78","408.84K","2.48%"
"20.10.2023","126.78","128.78","128.80","126.67","625.15K","-2.33%"
"19.10.2023","129.80","132.15","132.21","129.54","387.68K","-2.13%"
"18.10.2023","132.63","135.10","135.26","132.30","304.66K","-1.82%"
"17.10.2023","135.09","134.87","135.58","133.95","629.84K","0.60%"
"16.10.2023","134.29","133.67","134.61","133.17","556.26K","1.24%"
"13.10.2023","132.64","136.66","136.66","132.15","440.88K","-2.76%"
"12.10.2023","136.40","138.10","138.10","133.01","1.15M","0.49%"
"11.10.2023","135.74","136.28","137.03","134.41","775.57K","-1.09%"
"10.10.2023","137.23","135.13","138.41","134.52","728.62K","1.41%"
"09.10.2023","135.32","136.07","136.66","134.66","186.37K","-0.65%"
"06.10.2023","136.20","138.06","138.06","135.90","272.75K","-1.18%"
"05.10.2023","137.82","136.76","138.93","135.73","494.31K","0.55%"
"04.10.2023","137.07","136.82","137.25","135.82","321.92K","-0.04%"
"03.10.2023","137.13","137.32","137.77","136.36","577.74K","-0.33%"
"02.10.2023","137.59","136.37","137.86","134.78","467.07K","0.59%"
"29.09.2023","136.78","138.21","138.21","135.64","553.29K","-0.92%"
"28.09.2023","138.05","133.74","138.22","133.73","884.34K","3.17%"
"27.09.2023","133.81","135.01","136.51","132.76","901.44K","-0.76%"
"26.09.2023","134.83","135.61","135.96","134.40","621.48K","-0.86%"
"25.09.2023","136.00","136.01","138.00","135.83","612.42K","-0.01%"
"22.09.2023","136.01","136.39","137.23","135.59","855.86K","-0.53%"
"21.09.2023","136.74","138.76","138.93","136.25","312.88K","-1.76%"
"20.09.2023","139.19","139.51","140.39","138.61","346.00K","-0.18%"
"19.09.2023","139.44","136.61","139.83","136.51","412.95K","2.42%"
"18.09.2023","136.15","136.25","137.67","135.34","506.15K","0.46%"
"15.09.2023","135.53","138.15","138.31","134.93","2.96M","-1.97%"
"14.09.2023","138.26","138.18","139.75","138.02","318.69K","0.22%"
"13.09.2023","137.95","137.64","138.19","136.06","549.69K","0.33%"
"12.09.2023","137.49","142.45","142.45","136.85","429.77K","-3.34%"
"11.09.2023","142.24","143.59","145.49","141.95","237.62K","-0.93%"
"08.09.2023","143.58","143.11","144.28","142.41","475.51K","-0.41%"
"07.09.2023","144.17","146.98","147.55","143.00","1.86M","-1.82%"
"06.09.2023","146.85","146.07","148.00","146.07","431.12K","0.94%"
"05.09.2023","145.48","141.33","146.31","141.33","470.17K","2.39%"
"04.09.2023","142.09","145.14","145.18","140.00","97.95K","-2.10%"
"01.09.2023","145.14","144.90","145.71","143.69","367.33K","0.46%"
"31.08.2023","144.47","149.35","149.35","142.89","2.88M","-3.23%"
"30.08.2023","149.29","147.51","150.56","147.51","1.18M","0.99%"
"29.08.2023","147.82","145.32","148.26","145.32","959.12K","1.62%"
"28.08.2023","145.47","146.57","147.15","145.20","226.20K","-0.28%"
"25.08.2023","145.88","145.08","146.72","144.57","303.63K","0.58%"
"24.08.2023","145.04","146.70","147.70","144.58","231.11K","-0.77%"
"23.08.2023","146.16","145.27","147.49","145.24","421.24K","0.38%"
"22.08.2023","145.61","145.90","146.69","145.39","340.90K","-0.20%"
"21.08.2023","145.90","147.60","147.61","144.76","349.90K","-1.31%"
"18.08.2023","147.84","144.51","148.54","144.09","390.47K","2.35%"
"17.08.2023","144.45","144.00","145.07","143.16","757.62K","0.61%"
"16.08.2023","143.57","142.37","143.94","142.15","372.71K","0.75%"
"15.08.2023","142.50","141.19","143.01","141.15","398.41K","1.11%"
"14.08.2023","140.94","140.57","141.50","140.33","711.83K","0.71%"
"11.08.2023","139.94","140.61","141.61","139.50","395.03K","-0.46%"
"10.08.2023","140.58","140.44","141.31","140.20","552.65K","0.36%"
"09.08.2023","140.07","138.63","141.32","138.14","522.12K","1.01%"
"08.08.2023","138.67","140.04","140.04","137.68","502.38K","-0.90%"
"07.08.2023","139.93","138.61","140.91","138.61","187.38K","0.79%"
"04.08.2023","138.84","139.63","140.27","138.68","310.75K","-0.69%"
"03.08.2023","139.80","140.96","141.57","137.51","743.03K","-0.40%"
"02.08.2023","140.36","140.96","141.56","140.10","431.95K","-0.60%"
"01.08.2023","141.21","141.83","142.84","139.81","351.08K","-0.11%"
"31.07.2023","141.36","142.30","142.79","141.00","307.73K","-0.20%"
"28.07.2023","141.64","141.10","142.63","140.84","467.16K","-0.05%"
"27.07.2023","141.71","143.00","143.15","141.02","543.08K","-1.39%"
"26.07.2023","143.71","139.27","145.00","139.27","568.16K","3.50%"
"25.07.2023","138.85","137.85","139.40","137.50","672.27K","0.72%"
"24.07.2023","137.86","141.79","141.79","136.60","449.95K","-2.71%"
"21.07.2023","141.70","139.88","142.00","139.88","202.72K","1.56%"
"20.07.2023","139.53","139.00","140.73","138.52","249.23K","-0.21%"
"19.07.2023","139.82","140.83","141.11","138.58","796.26K","-0.27%"
"18.07.2023","140.20","140.77","141.42","139.24","341.42K","-0.11%"
"17.07.2023","140.36","141.60","142.26","139.83","267.66K","-0.88%"
"14.07.2023","141.61","143.38","143.38","140.72","407.01K","-1.41%"
"13.07.2023","143.63","140.45","144.03","140.45","472.73K","2.74%"
"12.07.2023","139.80","138.54","140.01","137.28","1.13M","1.14%"
"11.07.2023","138.22","138.16","138.39","132.55","788.50K","-0.17%"
"10.07.2023","138.46","140.09","140.31","138.16","546.79K","-1.21%"
"07.07.2023","140.16","140.82","140.82","139.00","692.59K","-0.41%"
"06.07.2023","140.74","141.74","142.85","140.26","543.35K","-1.26%"
"05.07.2023","142.53","141.78","142.90","140.14","956.14K","1.15%"
"04.07.2023","140.91","145.50","145.50","140.51","138.51K","-2.16%"
"03.07.2023","144.02","142.72","145.48","142.39","460.49K","0.66%"
"30.06.2023","143.08","142.65","143.33","140.58","1.04M","0.05%"
"29.06.2023","143.01","143.50","144.55","141.65","252.01K","-0.78%"
"28.06.2023","144.14","144.20","144.95","143.66","458.34K","-0.56%"
"27.06.2023","144.95","146.92","147.16","143.38","2.00M","-1.09%"
"26.06.2023","146.54","149.13","149.13","145.61","582.99K","-1.70%"
"23.06.2023","149.07","151.64","151.82","148.80","1.13M","-1.47%"
"22.06.2023","151.29","151.19","151.64","150.48","293.29K","-0.18%"
"21.06.2023","151.57","149.25","152.32","149.09","426.02K","0.35%"
"20.06.2023","151.04","151.56","152.21","150.57","521.89K","-0.66%"
"19.06.2023","152.05","151.95","152.48","151.53","58.67K","1.08%"
"16.06.2023","150.42","151.90","152.72","150.07","2.19M","-0.48%"
"15.06.2023","151.15","151.80","152.69","149.86","593.13K","-0.28%"
"14.06.2023","151.58","152.51","153.15","150.59","609.52K","-0.37%"
"13.06.2023","152.15","151.72","153.96","151.12","706.32K","-0.39%"
"12.06.2023","152.75","153.19","153.47","151.62","575.67K","-0.46%"
"09.06.2023","153.45","153.20","154.69","152.72","921.10K","0.34%"
"08.06.2023","152.93","151.21","153.16","150.06","768.34K","1.22%"
"07.06.2023","151.09","148.49","151.32","148.02","2.87M","2.14%"
"06.06.2023","147.92","147.97","148.63","147.25","700.80K","0.12%"
"05.06.2023","147.75","147.17","148.65","146.60","286.62K","0.54%"
"02.06.2023","146.95","146.00","148.50","145.67","570.42K","0.33%"
"01.06.2023","146.46","144.60","147.86","144.60","469.38K","0.81%"
"31.05.2023","145.29","148.38","149.14","144.27","9.73M","-2.19%"
"30.05.2023","148.55","149.31","149.50","146.33","1.39M","1.94%"
"29.05.2023","145.72","150.26","150.26","145.06","209.03K","-2.87%"
"26.05.2023","150.03","151.76","152.54","149.16","870.61K","-1.15%"
"25.05.2023","151.77","156.20","156.20","149.94","884.28K","0.03%"
"24.05.2023","151.72","153.18","153.48","151.51","999.40K","-1.35%"
"23.05.2023","153.79","153.87","155.61","153.04","965.38K","-0.17%"
"22.05.2023","154.05","158.00","159.59","153.63","634.03K","-2.33%"
"19.05.2023","157.72","157.07","158.25","156.24","408.55K","0.90%"
"18.05.2023","156.31","155.20","157.33","154.50","599.74K","0.51%"
"17.05.2023","155.52","156.02","156.48","154.48","730.94K","0.16%"
"16.05.2023","155.27","155.00","156.74","155.00","287.86K","0.19%"
"15.05.2023","154.97","156.27","158.03","154.46","449.84K","-0.76%"
"12.05.2023","156.16","159.67","159.76","155.84","356.54K","-1.88%"
"11.05.2023","159.16","159.19","159.77","157.99","335.94K","0.52%"
"10.05.2023","158.33","159.46","159.88","158.13","1.23M","-1.62%"
"09.05.2023","160.93","160.12","161.97","159.25","441.42K","0.25%"
"08.05.2023","160.53","164.28","164.28","157.63","329.17K","2.11%"
"05.05.2023","157.22","155.70","158.42","155.00","338.92K","0.94%"
"04.05.2023","155.75","154.07","156.21","153.52","457.12K","1.27%"
"03.05.2023","153.79","152.31","155.28","152.31","419.49K","1.36%"
"02.05.2023","151.72","149.38","152.09","146.49","572.92K","2.22%"
"28.04.2023","148.43","147.40","149.79","146.00","786.20K","-0.01%"
"27.04.2023","148.44","152.85","152.85","147.15","374.26K","-1.73%"
"26.04.2023","151.06","152.02","154.14","150.26","469.36K","-0.79%"
"25.04.2023","152.27","151.47","154.43","150.50","1.03M","0.20%"
"24.04.2023","151.97","149.46","152.30","149.46","462.07K","1.28%"
"21.04.2023","150.05","150.54","150.68","149.28","419.67K","-0.28%"
"20.04.2023","150.47","150.87","151.34","150.03","549.42K","0.01%"
"19.04.2023","150.46","150.71","152.87","150.31","632.66K","0.12%"
"18.04.2023","150.28","151.00","151.91","149.98","345.99K","-0.08%"
"17.04.2023","150.40","151.20","152.57","149.90","640.56K","-0.27%"
"14.04.2023","150.80","150.56","150.99","149.59","417.96K","0.27%"
"13.04.2023","150.40","151.20","151.54","149.70","1.34M","-0.26%"
"12.04.2023","150.79","150.33","151.30","149.98","1.07M","-0.29%"
"11.04.2023","151.23","150.49","153.37","150.28","508.00K","1.16%"
"10.04.2023","149.49","149.03","150.50","148.89","303.74K","0.31%"
"05.04.2023","149.03","147.83","149.60","147.54","528.45K","1.02%"
"04.04.2023","147.53","147.90","149.25","147.25","682.56K","0.34%"
"03.04.2023","147.03","145.99","148.34","145.99","917.75K","1.59%"
"31.03.2023","144.73","145.22","147.34","144.44","984.08K","-0.11%"
"30.03.2023","144.89","144.74","146.60","144.45","555.30K","1.02%"
"29.03.2023","143.43","143.00","144.75","142.29","937.15K","0.36%"
"28.03.2023","142.92","143.93","143.95","142.23","858.01K","-0.74%"
"27.03.2023","143.99","145.37","146.13","143.73","530.94K","-0.53%"
"24.03.2023","144.76","142.89","145.16","142.65","580.63K","1.14%"
"23.03.2023","143.13","143.15","144.06","142.20","892.01K","-0.02%"
"22.03.2023","143.16","143.64","144.76","142.49","496.10K","-0.39%"
"21.03.2023","143.72","142.55","145.31","142.55","507.75K","1.53%"
"17.03.2023","141.56","141.19","141.87","140.25","2.88M","0.07%"
"16.03.2023","141.46","142.58","142.60","141.22","672.36K","-0.46%"
"15.03.2023","142.11","141.23","142.60","140.13","455.85K","1.38%"
"14.03.2023","140.17","141.28","143.27","139.68","540.92K","-1.09%"
"13.03.2023","141.71","140.40","143.89","140.40","631.42K","0.88%"
"10.03.2023","140.47","142.02","142.50","139.82","277.18K","-0.21%"
"09.03.2023","140.76","140.99","142.75","140.38","567.60K","0.08%"
"08.03.2023","140.65","139.33","142.09","139.33","441.40K","1.71%"
"07.03.2023","138.28","137.57","139.19","136.10","1.30M","1.00%"
"06.03.2023","136.91","132.97","137.41","132.75","485.97K","2.88%"
"03.03.2023","133.08","133.45","134.29","132.07","417.40K","0.42%"
"02.03.2023","132.52","132.44","133.56","131.64","381.15K","0.21%"
"01.03.2023","132.24","131.68","132.93","131.38","363.76K","-0.08%"
"28.02.2023","132.34","133.44","134.18","131.76","1.07M","-1.33%"
"27.02.2023","134.12","134.54","135.87","133.76","138.08K","-0.23%"
"24.02.2023","134.43","131.35","135.47","129.83","494.23K","1.47%"
"23.02.2023","132.48","132.54","133.12","131.94","449.56K","0.20%"
"22.02.2023","132.22","131.74","132.41","131.22","633.95K","0.61%"
"21.02.2023","131.42","131.18","131.94","130.50","1.15M","0.81%"
"20.02.2023","130.37","130.54","131.85","129.34","37.44K","-0.82%"
"17.02.2023","131.45","129.86","131.60","129.52","407.71K","1.30%"
"16.02.2023","129.76","131.44","131.46","130.45","93.30K","-1.35%"
"15.02.2023","131.54","131.96","131.96","129.82","617.88K","-0.32%"
"14.02.2023","131.96","132.12","132.38","130.31","1.15M","-0.12%"
"13.02.2023","132.12","133.97","133.97","131.35","440.30K","0.64%"
"10.02.2023","131.28","132.55","133.21","130.56","658.58K","-1.05%"
"09.02.2023","132.67","133.15","135.25","132.03","274.50K","-0.59%"
"08.02.2023","133.46","135.37","135.51","132.35","557.71K","-1.95%"
"07.02.2023","136.11","138.34","138.99","135.21","881.01K","-1.84%"
"03.02.2023","138.66","140.01","140.41","136.48","654.88K","0.10%"
"02.02.2023","138.52","141.16","141.17","137.77","927.18K","-2.13%"
"01.02.2023","141.54","143.83","144.05","139.65","429.06K","-1.20%"
"31.01.2023","143.26","139.69","144.01","139.19","1.61M","2.42%"
"30.01.2023","139.87","139.19","140.00","137.52","855.00K","0.64%"
"27.01.2023","138.98","142.28","142.93","138.40","911.01K","-2.37%"
"26.01.2023","142.35","143.99","144.00","140.37","429.92K","0.80%"
"25.01.2023","141.22","140.10","142.42","139.80","323.82K","0.06%"
"24.01.2023","141.13","139.24","144.44","139.09","789.28K","2.07%"
"23.01.2023","138.27","134.18","141.56","134.18","367.24K","3.29%"
"20.01.2023","133.87","134.39","134.39","131.93","357.77K","0.44%"
"19.01.2023","133.29","135.01","136.01","132.78","522.82K","-1.27%"
"18.01.2023","135.01","134.28","136.90","134.18","358.63K","0.08%"
"17.01.2023","134.90","136.10","136.19","133.70","550.58K","-1.60%"
"16.01.2023","137.10","134.48","137.84","134.09","164.32K","3.51%"
"13.01.2023","132.45","133.00","133.80","132.16","428.44K","-0.29%"
"12.01.2023","132.84","134.23","135.01","132.61","623.63K","-1.02%"
"11.01.2023","134.21","131.30","134.81","131.17","670.14K","2.52%"
"10.01.2023","130.91","131.40","131.43","129.82","731.68K","0.11%"
"09.01.2023","130.77","131.15","132.13","129.48","632.01K","-0.46%"
"06.01.2023","131.38","128.27","131.50","127.94","425.34K","1.80%"
"05.01.2023","129.06","129.24","129.73","128.06","684.79K","-0.15%"
"04.01.2023","129.25","126.39","129.56","126.01","720.77K","2.21%"
"03.01.2023","126.46","131.70","131.70","126.06","645.53K","-2.80%"
"02.01.2023","130.10","132.07","132.07","126.06","100.85K","-1.32%"
"30.12.2022","131.84","133.22","133.22","131.05","484.62K","-1.76%"
"29.12.2022","134.20","134.77","135.51","133.85","367.19K","-0.33%"
"28.12.2022","134.64","135.09","135.52","133.93","183.12K","-0.65%"
"27.12.2022","135.52","137.00","137.32","134.96","196.74K","-0.14%"
"26.12.2022","135.71","136.92","137.54","135.56","33.58K","-0.19%"
"23.12.2022","135.97","134.20","136.88","133.53","357.17K","0.92%"
"22.12.2022","134.73","135.79","135.79","133.53","704.15K","-0.61%"
"21.12.2022","135.56","134.10","136.29","133.82","716.90K","1.22%"
"20.12.2022","133.92","134.02","135.01","133.42","743.00K","-0.20%"
"19.12.2022","134.19","134.58","135.16","133.33","286.08K","0.92%"
"16.12.2022","132.97","131.29","133.47","130.23","1.93M","1.28%"
"15.12.2022","131.29","130.77","132.28","130.77","1.31M","0.01%"
"14.12.2022","131.28","131.30","132.36","129.91","610.43K","0.05%"
"13.12.2022","131.22","130.00","133.47","130.00","1.02M","1.00%"
"09.12.2022","129.92","130.10","130.82","129.73","541.10K","-0.39%"
"08.12.2022","130.43","132.56","132.97","130.32","673.75K","-1.67%"
"07.12.2022","132.64","134.15","135.50","131.89","557.27K","-1.80%"
"06.12.2022","135.07","133.65","135.26","132.79","938.35K","1.47%"
"05.12.2022","133.11","134.14","134.50","131.50","540.45K","-0.27%"
"02.12.2022","133.47","132.47","134.32","132.36","545.02K","1.53%"
"01.12.2022","131.46","131.03","132.68","130.68","2.07M","-0.08%"
"30.11.2022","131.57","129.85","132.69","129.59","6.37M","1.77%"
"29.11.2022","129.28","131.31","131.92","129.02","913.14K","-1.52%"
"28.11.2022","131.27","132.25","133.90","131.00","710.65K","0.18%"
"25.11.2022","131.04","132.51","133.89","129.55","535.35K","-2.16%"
"24.11.2022","133.93","132.89","134.33","131.93","102.52K","0.91%"
"23.11.2022","132.72","131.61","133.93","131.01","796.44K","0.33%"
"22.11.2022","132.28","134.36","135.13","131.82","1.01M","-1.55%"
"18.11.2022","134.36","133.50","134.74","133.35","394.21K","1.08%"
"17.11.2022","132.93","132.57","133.10","131.71","813.12K","-0.42%"
"16.11.2022","133.49","130.90","134.95","130.34","677.57K","1.43%"
"15.11.2022","131.61","132.30","134.67","131.27","591.31K","-0.26%"
"14.11.2022","131.95","129.87","132.59","129.41","785.53K","1.25%"
"11.11.2022","130.32","127.52","130.66","127.52","953.53K","1.61%"
"10.11.2022","128.25","129.82","129.82","127.87","388.83K","0.09%"
"09.11.2022","128.14","128.49","129.66","127.87","696.78K","-0.28%"
"08.11.2022","128.50","126.65","128.70","126.33","701.23K","1.44%"
"07.11.2022","126.68","123.31","126.93","123.31","852.21K","2.82%"
"04.11.2022","123.20","124.16","124.16","122.03","418.40K","-0.58%"
"03.11.2022","123.92","127.00","127.00","122.53","3.38M","-2.57%"
"01.11.2022","127.19","124.65","127.69","124.60","737.70K","1.91%"
"31.10.2022","124.81","121.64","125.24","120.91","1.46M","1.06%"
"28.10.2022","123.50","124.09","124.84","123.12","962.64K","-0.26%"
"27.10.2022","123.82","124.40","124.40","122.61","835.82K","-0.66%"
"26.10.2022","124.64","123.68","124.97","123.19","427.23K","1.32%"
"25.10.2022","123.02","122.00","123.70","120.57","1.11M","1.87%"
"24.10.2022","120.76","121.54","122.00","120.33","571.84K","0.16%"
"21.10.2022","120.57","119.71","121.51","119.71","378.49K","0.84%"
"20.10.2022","119.57","120.62","121.18","119.09","2.06M","-1.79%"
"19.10.2022","121.75","120.73","122.00","120.38","401.16K","0.94%"
"18.10.2022","120.62","120.03","121.23","120.03","451.32K","0.61%"
"17.10.2022","119.89","119.00","120.98","118.50","452.02K","1.24%"
"14.10.2022","118.42","119.90","120.00","117.56","515.73K","-1.30%"
"13.10.2022","119.98","116.80","120.27","116.00","405.64K","1.90%"
"12.10.2022","117.74","120.11","120.45","116.87","426.14K","-1.54%"
"11.10.2022","119.58","119.15","120.53","117.80","298.04K","0.03%"
"10.10.2022","119.54","120.04","121.46","119.32","228.33K","-0.69%"
"07.10.2022","120.37","121.89","121.89","119.02","430.42K","-1.51%"
"06.10.2022","122.22","123.44","123.53","121.77","367.38K","-0.95%"
"05.10.2022","123.39","121.83","123.96","121.83","362.81K","1.28%"
"04.10.2022","121.83","121.97","122.74","121.07","351.80K","0.85%"
"03.10.2022","120.80","118.37","122.28","118.02","462.99K","2.66%"
"30.09.2022","117.67","116.81","118.81","116.02","1.21M","0.74%"
"29.09.2022","116.81","115.21","118.41","113.01","874.57K","0.63%"
"28.09.2022","116.08","115.02","117.59","114.75","872.20K","0.42%"
"27.09.2022","115.60","115.50","116.51","114.40","830.41K","0.35%"
"26.09.2022","115.20","117.03","117.32","114.65","441.10K","-1.52%"
"23.09.2022","116.98","120.01","120.01","116.32","622.70K","-3.35%"
"22.09.2022","121.04","120.85","121.54","120.03","326.99K","-0.49%"
"21.09.2022","121.63","124.34","124.64","121.05","696.18K","-2.88%"
"20.09.2022","125.24","126.00","126.17","124.28","610.49K","0.03%"
"19.09.2022","125.20","122.86","125.71","122.86","1.72M","1.11%"
"15.09.2022","123.82","125.95","126.16","123.32","3.46M","-2.13%"
"14.09.2022","126.51","126.69","128.24","125.20","494.61K","0.09%"
"13.09.2022","126.39","127.90","129.07","126.15","480.27K","-1.40%"
"12.09.2022","128.19","125.26","129.48","125.26","680.52K","2.63%"
"09.09.2022","124.90","125.27","125.72","124.34","198.72K","-0.33%"
"08.09.2022","125.31","125.60","125.80","124.17","448.76K","0.76%"
"07.09.2022","124.36","126.39","126.87","124.08","635.87K","-1.57%"
"06.09.2022","126.35","122.72","126.54","122.21","673.83K","4.65%"
"05.09.2022","120.74","122.40","122.51","115.10","150.39K","-1.24%"
"02.09.2022","122.26","125.40","125.40","121.87","610.58K","-0.54%"
"01.09.2022","122.92","122.50","123.88","121.61","765.08K","-0.21%"
"31.08.2022","123.18","126.04","126.04","122.83","3.22M","-1.24%"
"30.08.2022","124.73","125.82","126.23","124.45","482.80K","-0.65%"
"29.08.2022","125.54","123.62","126.00","123.62","795.55K","0.86%"
"26.08.2022","124.47","125.68","126.00","123.52","318.84K","-1.14%"
"25.08.2022","125.90","124.46","126.00","124.20","621.63K","1.17%"
"24.08.2022","124.45","125.18","125.99","124.01","439.49K","-1.01%"
"23.08.2022","125.72","123.97","125.90","123.97","539.91K","0.87%"
"22.08.2022","124.63","126.24","126.24","123.92","709.46K","-1.33%"
"19.08.2022","126.31","125.94","126.86","125.81","222.95K","-0.06%"
"18.08.2022","126.38","125.40","126.47","125.24","207.95K","0.13%"
"17.08.2022","126.21","125.85","126.30","124.53","246.00K","0.41%"
"16.08.2022","125.69","125.80","126.86","124.37","538.13K","0.62%"
"15.08.2022","124.91","124.30","125.53","123.02","375.86K","0.85%"
